File,N.sentences,N.words,N.syllables,Words.Per.Sentence,Syllables.Per.Word,Grade.Score
13528.txt,46,944,1494,20.52173913043478,1.5826271186440677,10.883260869565216
11459.txt,45,815,1232,18.11111111111111,1.5116564417177913,9.129768234492161
4671.txt,35,337,491,9.628571428571428,1.456973293768546,5.261142009325987
6072.txt,42,401,577,9.547619047619047,1.4389027431421446,5.0171476071725465
10753.txt,46,714,1154,15.521739130434783,1.6162464985994398,9.379969553038606
2572.txt,46,559,801,12.152173913043478,1.4329159212880143,5.936233958155093
10035.txt,53,877,1285,16.547169811320753,1.4652223489167617,7.987548245519676
3863.txt,52,737,1126,14.173076923076923,1.5278154681139755,7.823991754514143
3877.txt,55,866,1404,15.745454545454546,1.6212471131639723,9.5239886626076
7152.txt,51,668,942,13.098039215686274,1.410179640718563,6.027374662439829
8249.txt,42,792,1253,18.857142857142858,1.582070707070707,10.24414862914863
10545.txt,49,519,780,10.591836734693878,1.5028901734104045,6.169002005426446
935.txt,49,426,548,8.693877551020408,1.2863849765258215,2.893016192392448
7608.txt,54,637,981,11.796296296296296,1.5400313971742543,7.064963079248795
11129.txt,44,825,1210,18.75,1.4666666666666666,8.841666666666665
3491.txt,41,685,987,16.70731707317073,1.4408759124087591,7.761116254228234
11868.txt,22,564,914,25.636363636363637,1.6205673758865249,13.274513217279178
12385.txt,41,749,1125,18.26829268292683,1.5020026702269693,9.075582728190433
5625.txt,42,703,945,16.738095238095237,1.3442389758179232,6.632496105127686
13662.txt,53,1015,1499,19.150943396226417,1.476847290640394,9.114156520122688
5143.txt,43,917,1541,21.325581395348838,1.6804798255179934,12.343382871344883
4249.txt,38,390,533,10.263157894736842,1.3666666666666667,4.436666666666671
1331.txt,52,937,1450,18.01923076923077,1.5474919957310567,9.517713241934164
3240.txt,48,918,1439,19.125,1.5675381263616557,10.174449891067535
10357.txt,51,636,947,12.470588235294118,1.4889937106918238,6.718949315575287
12554.txt,37,807,1344,21.81081081081081,1.6654275092936803,12.350152717773536
10343.txt,35,923,1567,26.37142857142857,1.6977248104008666,14.464295619873088
7797.txt,54,681,975,12.61111111111111,1.4317180616740088,6.096495349975527
7783.txt,52,953,1488,18.326923076923077,1.5613850996852046,9.798574945516187
2412.txt,43,838,1336,19.488372093023255,1.594272076372315,10.627991896542156
14455.txt,63,1326,2029,21.047619047619047,1.5301659125188536,10.464053005817714
12030.txt,27,252,375,9.333333333333334,1.4880952380952381,5.516190476190477
4077.txt,36,306,460,8.5,1.5032679738562091,5.3785620915032695
12959.txt,37,332,512,8.972972972972974,1.5421686746987953,6.017320091175513
10182.txt,51,861,1297,16.88235294117647,1.5063879210220674,8.600671585707456
10183.txt,56,1447,2216,25.839285714285715,1.5314443676572218,12.299972109783791
10801.txt,59,1543,2174,26.152542372881356,1.4089436163318212,10.973500774410407
5368.txt,49,807,1269,16.46938775510204,1.5724907063197027,9.22375768151127
13475.txt,33,794,1343,24.060606060606062,1.6914357682619647,13.51197236852149
13688.txt,32,376,534,11.75,1.4202127659574468,5.633510638297874
3282.txt,50,528,777,10.56,1.4715909090909092,5.787572727272728
11909.txt,61,894,1355,14.655737704918034,1.5156599552572707,7.86396779990465
4506.txt,48,802,1236,16.708333333333332,1.541147132169576,8.944702826267662
5618.txt,40,712,1121,17.8,1.574438202247191,9.752370786516856
9022.txt,41,485,679,11.829268292682928,1.4,5.425121951219513
7769.txt,46,707,1105,15.369565217391305,1.5629420084865628,8.693150482750138
1442.txt,51,656,940,12.862745098039216,1.4329268292682926,6.206379722620756
9195.txt,54,907,1372,16.796296296296298,1.5126791620727673,8.642206705051251
7806.txt,51,761,1098,14.92156862745098,1.442838370565046,7.105688851098915
9817.txt,33,244,344,7.393939393939394,1.4098360655737705,3.8557625434674634
10236.txt,45,915,1414,20.333333333333332,1.5453551912568306,10.37185792349727
6517.txt,62,1021,1588,16.467741935483872,1.555337904015671,9.02072920286879
11896.txt,47,712,1091,15.148936170212766,1.5323033707865168,8.247775519961749
11672.txt,57,720,1159,12.631578947368421,1.6097222222222223,8.204722222222223
1250.txt,55,597,865,10.854545454545455,1.4489112227805696,5.631879701537997
6098.txt,48,820,1222,17.083333333333332,1.4902439024390244,8.486544715447156
11470.txt,47,925,1417,19.680851063829788,1.5318918918918918,9.965047728579645
13265.txt,48,953,1374,19.854166666666668,1.441762854144806,8.967385012242044
7421.txt,41,1081,1726,26.365853658536587,1.5966697502312674,13.269727442972862
14250.txt,38,929,1455,24.44736842105263,1.566200215285253,12.181162540365985
12806.txt,49,774,1129,15.795918367346939,1.458656330749354,7.624593682434217
10787.txt,41,894,1340,21.804878048780488,1.4988814317673378,10.382654553391173
2029.txt,47,389,534,8.27659574468085,1.3727506426735219,3.7535639665262828
1252.txt,46,495,736,10.76086956521739,1.486868686868687,6.044180939833115
13715.txt,54,577,766,10.685185185185185,1.3275563258232235,4.1355350150844075
11664.txt,34,660,989,19.41176470588235,1.4984848484848485,9.468591800356506
5752.txt,60,658,996,10.966666666666667,1.513677811550152,6.438731509625125
12437.txt,36,309,426,8.583333333333334,1.3786407766990292,3.939627831715214
14046.txt,45,444,631,9.866666666666667,1.4211711711711712,4.929153153153155
7192.txt,57,651,871,11.421052631578947,1.337941628264209,4.537711213517664
8316.txt,55,631,913,11.472727272727273,1.4469096671949286,5.843170436536521
5632.txt,51,571,811,11.196078431372548,1.4203152364273204,5.42422959376395
1326.txt,57,890,1401,15.614035087719298,1.5741573033707865,8.918389513108615
11076.txt,43,664,976,15.44186046511628,1.4698795180722892,7.622485289997201
10354.txt,44,410,591,9.318181818181818,1.4414634146341463,4.960177383592015
8458.txt,50,782,1144,15.64,1.462915601023018,7.615604092071614
3727.txt,46,676,1035,14.695652173913043,1.5310650887573964,8.060915873424232
1642.txt,41,795,1316,19.390243902439025,1.6553459119496856,11.311374443933119
5342.txt,47,596,872,12.680851063829786,1.4630872483221478,6.493152934456663
7555.txt,46,959,1525,20.847826086956523,1.5901981230448383,11.096511764972572
498.txt,37,889,1420,24.027027027027028,1.5973003374578179,12.388414252272522
6111.txt,41,814,1344,19.853658536585368,1.651105651105651,11.437436926949122
6688.txt,42,452,667,10.761904761904763,1.4756637168141593,5.912355667930893
12966.txt,60,608,911,10.133333333333333,1.4983552631578947,5.941258771929824
10194.txt,29,668,1087,23.03448275862069,1.627245508982036,12.364600454263886
12973.txt,45,817,1348,18.155555555555555,1.649938800489596,10.778388956888346
13338.txt,52,535,761,10.288461538461538,1.422429906542056,5.104288281811648
7568.txt,30,635,958,21.166666666666668,1.5086614173228345,10.255538057742783
10143.txt,36,738,1152,20.5,1.5609756097560976,10.619512195121953
8129.txt,51,672,1008,13.176470588235293,1.5,7.117058823529415
9237.txt,51,865,1283,16.96078431372549,1.4832369942196533,8.357294571007596
8667.txt,55,534,790,9.709090909090909,1.4794007490636705,5.5563833844058585
3732.txt,49,620,906,12.653061224489797,1.461290322580645,6.461389071757733
4049.txt,45,695,1033,15.444444444444445,1.4863309352517986,7.817593924860116
5357.txt,46,897,1436,19.5,1.600891861761427,10.710523968784841
11936.txt,47,933,1347,19.851063829787233,1.4437299035369775,8.989417117055485
3295.txt,53,1144,2026,21.58490566037736,1.770979020979021,13.509816598495846
6306.txt,45,743,1151,16.511111111111113,1.5491251682368776,8.96389920741738
1327.txt,65,1294,2007,19.907692307692308,1.5510046367851622,10.276777790987992
13674.txt,46,956,1512,20.782608695652176,1.5815899581589958,10.97015281062398
1333.txt,44,419,551,9.522727272727273,1.3150357995226731,3.5460587980039087
9196.txt,59,750,1067,12.711864406779661,1.4226666666666667,6.027975141242937
13927.txt,30,431,647,14.366666666666667,1.5011600928074247,7.583022428460946
2941.txt,33,542,809,16.424242424242426,1.492619926199262,8.264127250363416
5948.txt,37,724,1096,19.56756756756757,1.5138121546961325,9.708659101090038
4465.txt,52,937,1447,18.01923076923077,1.544290288153682,9.47993309252114
11665.txt,38,318,413,8.368421052631579,1.29874213836478,2.9151572327044057
3336.txt,58,697,1043,12.017241379310345,1.4964131994261118,6.63422747736605
14292.txt,38,935,1473,24.605263157894736,1.5754010695187166,12.349732620320854
1904.txt,52,723,987,13.903846153846153,1.3651452282157677,5.802175231407595
4854.txt,60,822,1215,13.7,1.4781021897810218,7.057605839416059
10962.txt,29,446,705,15.379310344827585,1.5807174887892377,8.906604298747489
8908.txt,63,1127,1604,17.88888888888889,1.4232475598935226,8.002098984521346
2564.txt,77,1149,1796,14.922077922077921,1.5630983463881636,8.524950097769942
14245.txt,46,851,1225,18.5,1.4394829612220916,8.425898942420684
1079.txt,47,398,552,8.46808510638298,1.3869346733668342,3.993701486154176
11467.txt,43,879,1351,20.441860465116278,1.5369738339021615,10.314198216789691
7420.txt,40,693,1099,17.325,1.5858585858585859,9.706631313131314
3646.txt,27,252,328,9.333333333333334,1.3015873015873016,3.315396825396828
3134.txt,53,820,1257,15.471698113207546,1.5329268292682927,8.377781868384723
5545.txt,51,615,862,12.058823529411764,1.4016260162601626,5.531539933046389
10755.txt,26,560,934,21.53846153846154,1.667857142857143,12.275329670329672
10769.txt,25,653,1069,26.12,1.6370597243491578,13.652904747320061
5541.txt,44,522,802,11.863636363636363,1.5363984674329503,7.047683733890633
13260.txt,47,882,1411,18.76595744680851,1.5997732426303855,10.418388092825783
12618.txt,34,357,498,10.5,1.3949579831932772,4.860504201680673
13274.txt,67,680,968,10.149253731343284,1.423529411764706,5.0643634767339805
6935.txt,49,1107,1784,22.591836734693878,1.6115627822944896,12.011338790258652
8918.txt,57,845,1282,14.824561403508772,1.5171597633136096,7.945818540433926
6921.txt,46,399,518,8.673913043478262,1.2982456140350878,3.0253852021357766
14057.txt,50,911,1287,18.22,1.4127332601536773,8.003852469813392
11891.txt,49,819,1166,16.714285714285715,1.4236874236874237,7.5609401709401745
10225.txt,69,1397,2410,20.246376811594203,1.725125268432355,12.46010135590759
14043.txt,49,836,1142,17.06122448979592,1.3660287081339713,7.012404062103311
9179.txt,26,551,908,21.192307692307693,1.6479128856624319,11.908448973893623
2986.txt,38,348,459,9.157894736842104,1.3189655172413792,3.4537931034482767
3440.txt,60,634,867,10.566666666666666,1.3675078864353312,4.5619263932702445
7815.txt,55,852,1276,15.49090909090909,1.4976525821596245,7.968845924029026
8298.txt,47,751,1155,15.97872340425532,1.5379494007989347,8.629717823044455
11852.txt,52,961,1454,18.48076923076923,1.5130072840790842,9.286178259825501
13089.txt,34,825,1298,24.264705882352942,1.5733333333333333,12.195921568627451
714.txt,47,495,722,10.53191489361702,1.4585858585858587,5.623440790887603
4273.txt,39,881,1340,22.58974358974359,1.5209988649262203,10.941889170231967
7008.txt,35,732,1215,20.914285714285715,1.6598360655737705,11.943494145199065
10437.txt,61,619,925,10.147540983606557,1.494345718901454,5.89934505680765
11701.txt,51,938,1360,18.392156862745097,1.4498933901918976,8.50776161210753
13664.txt,50,822,1171,16.44,1.424574209245742,7.467175669099756
9794.txt,40,640,955,16.0,1.4921875,8.0978125
5810.txt,52,717,1070,13.788461538461538,1.492329149232915,7.259099345563779
10392.txt,48,425,676,8.854166666666666,1.5905882352941176,6.543524509803923
1486.txt,41,619,936,15.097560975609756,1.5121163166397416,7.990045707080661
9233.txt,55,1269,1892,23.072727272727274,1.4909377462568951,10.770701769467731
4071.txt,46,413,578,8.978260869565217,1.3995157384987893,4.336024844720498
12988.txt,55,660,909,12.0,1.3772727272727272,5.221818181818183
8893.txt,54,767,1211,14.203703703703704,1.5788787483702738,8.438176638176639
14335.txt,67,816,1252,12.17910447761194,1.5343137254901962,7.14296166227685
2372.txt,48,507,708,10.5625,1.3964497041420119,4.901856508875742
9227.txt,45,794,1213,17.644444444444446,1.5277078085642317,9.141841029946825
3722.txt,50,907,1325,18.14,1.4608599779492835,8.541347739801544
12962.txt,46,813,1343,17.67391304347826,1.6519065190651907,10.618583881490991
10813.txt,22,437,649,19.863636363636363,1.4851258581235698,9.482666944039941
8110.txt,52,555,797,10.673076923076923,1.436036036036036,5.410994455994459
11502.txt,54,1088,1656,20.14814814814815,1.5220588235294117,10.026590413943357
8676.txt,41,363,488,8.853658536585366,1.3443526170798898,3.6377511254451385
8886.txt,54,813,1153,15.055555555555555,1.4182041820418205,6.865920459204595
8138.txt,40,737,1164,18.425,1.5793758480325644,10.04813500678426
14452.txt,52,744,1083,14.307692307692308,1.4556451612903225,7.023535980148882
10620.txt,56,638,980,11.392857142857142,1.536050156739812,6.864677563815494
6101.txt,43,592,852,13.767441860465116,1.4391891891891893,6.62406033940918
1108.txt,35,753,1178,21.514285714285716,1.5644090305444887,11.04545513185354
8892.txt,47,1152,1778,24.51063829787234,1.5434027777777777,11.936195330969266
6667.txt,58,1042,1641,17.96551724137931,1.5748560460652592,9.820197895294196
5811.txt,42,1044,1634,24.857142857142858,1.5651340996168583,12.32429666119322
13665.txt,48,617,863,12.854166666666666,1.3987034035656403,5.799283495407888
8474.txt,43,666,1005,15.488372093023257,1.509009009009009,8.101887701655144
1478.txt,42,875,1502,20.833333333333332,1.7165714285714286,12.582209523809528
4266.txt,57,855,1306,15.0,1.527485380116959,8.134327485380116
12553.txt,42,408,607,9.714285714285714,1.4877450980392157,5.6568207282913185
2978.txt,48,568,781,11.833333333333334,1.375,5.131666666666668
13936.txt,63,799,1127,12.682539682539682,1.4105131414267835,5.873420148201124
729.txt,55,1155,1777,21.0,1.5385281385281386,10.544632034632038
11106.txt,58,701,1074,12.086206896551724,1.5320970042796005,7.081503271188943
12427.txt,56,861,1253,15.375,1.4552845528455285,7.42485772357724
11890.txt,49,597,800,12.183673469387756,1.340033500837521,4.852191228250096
1929.txt,48,722,1102,15.041666666666666,1.5263157894736843,8.13635964912281
271.txt,54,611,802,11.314814814814815,1.3126022913256956,4.198336667272837
12802.txt,51,1147,1710,22.49019607843137,1.4908456843940714,10.548253585653963
6908.txt,42,512,759,12.19047619047619,1.482421875,6.534959077380954
11304.txt,59,1296,2198,21.966101694915253,1.6959876543209877,12.769772965055456
11476.txt,36,611,924,16.97222222222222,1.5122749590834696,8.704288961629388
4886.txt,42,890,1322,21.19047619047619,1.4853932584269662,9.990021401819153
14526.txt,50,913,1365,18.26,1.4950711938663745,8.99064008762322
4676.txt,52,661,988,12.711538461538462,1.4947049924357034,6.87790352612592
9344.txt,28,586,915,20.928571428571427,1.5614334470989761,10.78777181862506
1718.txt,57,756,1240,13.263157894736842,1.6402116402116402,8.804497354497354
10756.txt,31,476,751,15.35483870967742,1.5777310924369747,8.862065600433723
11460.txt,37,830,1246,22.43243243243243,1.5012048192771084,10.648541191794205
3127.txt,59,730,1015,12.372881355932204,1.3904109589041096,5.518544230322732
5224.txt,47,809,1194,17.21276595744681,1.4758961681087763,8.366425847513348
13263.txt,49,728,1070,14.857142857142858,1.4697802197802199,7.399120879120883
529.txt,57,713,1044,12.508771929824562,1.4642356241234222,6.441313697989717
9387.txt,37,612,937,16.54054054054054,1.5310457516339868,8.76174527468645
11886.txt,62,626,882,10.096774193548388,1.4089456869009584,4.872333298979697
6513.txt,51,568,745,11.137254901960784,1.3116197183098592,4.119269538801436
8270.txt,60,984,1373,16.4,1.3953252032520325,7.106837398373983
7631.txt,42,384,500,9.142857142857142,1.3020833333333333,3.248869047619049
13707.txt,24,438,671,18.25,1.5319634703196348,9.422168949771692
13920.txt,42,968,1548,23.047619047619047,1.5991735537190082,12.038343171979538
11879.txt,46,404,503,8.782608695652174,1.245049504950495,2.4389754627636684
10434.txt,47,842,1364,17.914893617021278,1.6199524940617578,10.333099004396828
4258.txt,47,621,828,13.212765957446809,1.3333333333333333,5.1641843971631225
7037.txt,64,751,1159,11.734375,1.5432756324900132,7.0797149633821554
11064.txt,53,635,930,11.981132075471699,1.4645669291338583,6.244719952458773
8476.txt,28,733,1162,26.178571428571427,1.5852660300136425,13.063996297018125
9783.txt,46,775,1183,16.847826086956523,1.5264516129032257,8.824302945301543
887.txt,39,756,1120,19.384615384615383,1.4814814814814814,9.257635327635327
677.txt,31,881,1412,28.419354838709676,1.6027241770715097,14.121500128153496
10150.txt,45,738,1154,16.4,1.5636856368563685,9.093490514905149
3709.txt,47,923,1379,19.638297872340427,1.494041170097508,9.50223899863996
12035.txt,47,632,990,13.446808510638299,1.5664556962025316,8.003964449232427
14493.txt,52,841,1303,16.173076923076923,1.549346016646849,8.838052227202052
8847.txt,48,853,1304,17.770833333333332,1.5287221570926144,9.201838120359518
12790.txt,43,632,839,14.69767441860465,1.3275316455696202,5.659989696791289
10811.txt,50,639,927,12.78,1.4507042253521127,6.384709859154931
1687.txt,46,856,1445,18.608695652173914,1.6880841121495327,11.400696871190572
12974.txt,51,654,1052,12.823529411764707,1.6085626911314985,8.263980931822271
460.txt,54,451,652,8.351851851851851,1.4456762749445675,4.642683748049603
5392.txt,52,850,1430,16.346153846153847,1.6823529411764706,10.473303167420813
1686.txt,56,803,1340,14.339285714285714,1.6687422166874222,9.550086728340155
5386.txt,36,641,1040,17.805555555555557,1.6224648985959438,10.32119691454325
1862.txt,45,443,598,9.844444444444445,1.3498871331828441,4.079557060446451
10192.txt,35,600,876,17.142857142857142,1.46,8.152285714285714
7220.txt,44,958,1448,21.772727272727273,1.511482254697286,10.519126969064338
13464.txt,37,377,502,10.18918918918919,1.3315649867374004,3.99435873539322
1679.txt,54,910,1578,16.85185185185185,1.7340659340659341,11.275681725681725
10637.txt,46,413,549,8.978260869565217,1.3292978208232447,3.5074534161490725
11529.txt,48,641,930,13.354166666666666,1.4508580343213728,6.604708138325535
12593.txt,39,465,721,11.923076923076923,1.5505376344086022,7.237113316790737
3244.txt,42,684,1098,16.285714285714285,1.605263157894737,9.540676691729328
879.txt,69,1570,2358,22.753623188405797,1.5019108280254778,10.778924582294845
5153.txt,19,469,752,24.68421052631579,1.603411513859275,12.710255863539448
8305.txt,47,904,1413,19.23404255319149,1.5630530973451326,10.162962718885336
11717.txt,42,890,1422,21.19047619047619,1.597752808988764,11.315864098448369
5621.txt,51,840,1277,16.470588235294116,1.5202380952380952,8.607633053221289
6300.txt,40,965,1553,24.125,1.6093264248704664,12.567551813471507
4517.txt,57,1362,2244,23.894736842105264,1.6475770925110131,12.931409691629955
13896.txt,38,771,1256,20.289473684210527,1.62905317769131,11.342827496757462
4503.txt,64,869,1268,13.578125,1.4591484464902187,6.787639168584583
11878.txt,50,955,1473,19.1,1.5424083769633508,9.86841884816754
10596.txt,40,890,1461,22.25,1.6415730337078651,12.235561797752812
12381.txt,64,867,1378,13.546875,1.5893886966551327,8.312599120530567
13935.txt,54,1014,1480,18.77777777777778,1.4595660749506902,8.768435239973702
9190.txt,45,863,1504,19.177777777777777,1.742757821552723,12.26209784987769
5999.txt,44,832,1300,18.90909090909091,1.5625,10.032954545454547
3330.txt,29,639,966,22.03448275862069,1.511737089201878,10.621601100858026
7156.txt,44,882,1267,20.045454545454547,1.4365079365079365,8.97806637806638
11663.txt,28,642,957,22.928571428571427,1.4906542056074767,10.712576769025368
12342.txt,50,590,817,11.8,1.3847457627118644,5.233999999999998
10227.txt,103,1242,1873,12.058252427184467,1.5080515297906603,6.787143973859887
7383.txt,58,406,540,7.0,1.3300492610837438,2.764581280788178
5594.txt,38,692,1116,18.210526315789473,1.6127167630057804,10.360057803468212
1094.txt,39,960,1514,24.615384615384617,1.5770833333333334,12.37342948717949
3640.txt,38,852,1323,22.42105263157895,1.5528169014084507,11.253239436619719
2576.txt,40,825,1153,20.625,1.3975757575757575,8.738893939393943
7327.txt,37,383,520,10.35135135135135,1.3577023498694516,4.364401241973045
6039.txt,48,526,751,10.958333333333334,1.4277566539923954,5.421695183776933
7441.txt,48,714,1113,14.875,1.5588235294117647,8.456617647058824
8772.txt,58,754,1117,13.0,1.4814323607427056,6.83090185676393
12866.txt,39,557,774,14.282051282051283,1.3895870736086176,6.234306955761173
10917.txt,40,408,589,10.2,1.4436274509803921,5.320803921568629
4809.txt,42,586,920,13.952380952380953,1.5699658703071673,8.237502031529338
10095.txt,42,611,926,14.547619047619047,1.5155482815057284,7.821564959862837
13013.txt,48,803,1240,16.729166666666668,1.544209215442092,8.988752075550021
7131.txt,53,419,617,7.90566037735849,1.4725536992840096,4.79028459494754
13761.txt,45,496,750,11.022222222222222,1.5120967741935485,6.441186379928315
9120.txt,36,611,929,16.97222222222222,1.5204582651391163,8.800851973086019
10532.txt,47,741,1143,15.76595744680851,1.54251012145749,8.602683262985614
4389.txt,47,748,1102,15.914893617021276,1.4732620320855614,7.842151553077709
2934.txt,34,621,926,18.264705882352942,1.4911433172302737,8.946079378611348
981.txt,59,948,1286,16.06779661016949,1.3565400843881856,6.522935707645001
10308.txt,37,815,1303,22.027027027027028,1.5987730061349694,11.645791742662912
1346.txt,76,1499,2474,19.723684210526315,1.6504336224149434,11.380116744496334
5652.txt,36,296,449,8.222222222222221,1.5168918918918919,5.433768768768768
8410.txt,55,478,710,8.690909090909091,1.4853556485355648,5.239742107265123
11002.txt,44,441,636,10.022727272727273,1.4421768707482994,5.236323438466297
12245.txt,52,710,1050,13.653846153846153,1.4788732394366197,7.0491657638136545
11758.txt,54,901,1282,16.685185185185187,1.4228634850166482,7.540159493566822
13629.txt,51,861,1405,16.88235294117647,1.6318234610917537,10.080810958529757
5861.txt,40,522,839,13.05,1.60727969348659,8.334900383141765
8606.txt,53,553,789,10.433962264150944,1.426763110307414,5.210710362004846
8612.txt,46,980,1477,21.304347826086957,1.5071428571428571,10.28993788819876
10888.txt,47,788,1165,16.76595744680851,1.4784263959390862,8.22649530186845
10136.txt,48,621,848,12.9375,1.3655394524959743,5.4396155394525
7290.txt,35,657,1065,18.771428571428572,1.6210045662100456,10.670996738421398
1193.txt,37,752,1217,20.324324324324323,1.6183510638297873,11.229785796434733
4955.txt,53,951,1299,17.943396226415093,1.3659305993690851,7.346471638592941
361.txt,34,713,1077,20.970588235294116,1.5105189340813465,10.202946951571654
14393.txt,38,776,1335,20.42105263157895,1.7203608247422681,12.470257731958768
3974.txt,50,746,1133,14.92,1.5187667560321716,8.001047721179624
14386.txt,34,644,1030,18.941176470588236,1.5993788819875776,10.480317866276948
3961.txt,61,849,1337,13.918032786885245,1.5747938751472321,8.281420185753735
12907.txt,44,602,858,13.681818181818182,1.4252491694352158,6.427031108426458
1186.txt,43,527,769,12.255813953488373,1.459203036053131,6.285805127752528
1151.txt,45,412,559,9.155555555555555,1.3567961165048543,3.8993052858683903
2458.txt,56,951,1441,16.982142857142858,1.5152471083070451,8.743130163737419
8607.txt,46,869,1229,18.891304347826086,1.4142692750287686,8.277073097513384
9914.txt,43,995,1705,23.13953488372093,1.7135678391959799,13.423123758326518
2841.txt,38,568,905,14.947368421052632,1.5933098591549295,8.891056338028168
7093.txt,28,573,825,20.464285714285715,1.4397905759162304,9.175957367240091
2672.txt,51,936,1516,18.352941176470587,1.6196581196581197,10.496083459024636
9727.txt,42,538,799,12.80952380952381,1.4851301115241635,6.802154363604178
1347.txt,38,579,925,15.236842105263158,1.5975820379965457,9.05146804835924
6428.txt,62,719,1050,11.596774193548388,1.4603616133518775,6.049041231100542
1421.txt,28,470,691,16.785714285714285,1.4702127659574469,8.1370820668693
10296.txt,47,669,1000,14.23404255319149,1.4947683109118086,7.457202238972108
7865.txt,45,341,470,7.5777777777777775,1.3782991202346042,3.5534851743238853
1596.txt,68,948,1439,13.941176470588236,1.5179324894514767,7.619250434350956
2706.txt,42,670,934,15.952380952380953,1.3940298507462687,6.921457000710735
7656.txt,62,647,875,10.435483870967742,1.3523956723338486,4.3337528045071565
7642.txt,56,592,847,10.571428571428571,1.4307432432432432,5.309913127413129
3815.txt,61,599,874,9.819672131147541,1.4590984974958263,5.358837680286818
8968.txt,51,705,1096,13.823529411764707,1.5546099290780142,8.007338339591158
4613.txt,73,1438,2306,19.698630136986303,1.6036161335187762,10.818149827576352
9337.txt,38,744,1131,19.57894736842105,1.5201612903225807,9.787903225806456
13562.txt,106,1602,2423,15.11320754716981,1.5124843945068664,8.000334723105556
9479.txt,53,979,1557,18.471698113207548,1.5903983656792646,10.195945998034194
1743.txt,47,641,1003,13.638297872340425,1.564742589703588,8.056515749991704
11407.txt,47,898,1386,19.106382978723403,1.5434298440979954,9.882897692271243
12668.txt,42,667,1015,15.880952380952381,1.5217391304347827,8.401283643892342
13206.txt,40,339,510,8.475,1.5044247787610618,5.382712389380533
